id,date,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_apple_mobility,key_google_mobility
RUS,2020-05-05,NA,4633731,155370,19865,1451,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-06,NA,4803192,165929,21327,1537,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-07,NA,4987468,177160,23803,1625,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-08,NA,5221964,187859,26608,1723,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-09,NA,5448463,198676,31916,1827,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-10,NA,5636763,209688,34306,1915,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-11,NA,5805404,221344,39801,2009,NA,NA,NA,144478050,3,3,2,4,1,3,2,4,2,3,2,85.19,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-12,NA,5982558,232243,43512,2116,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-13,NA,6188102,242271,48003,2212,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-14,NA,6413948,252245,53530,2305,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-15,NA,6656340,262843,58226,2418,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-16,NA,6916088,272043,63166,2537,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-17,NA,7147014,281752,67373,2631,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-18,NA,7352316,290678,70209,2722,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-19,NA,7578029,299941,76130,2837,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-20,NA,7840880,308705,85392,2972,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-21,NA,8126626,317554,92681,3099,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-22,NA,8402747,326448,99825,3249,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-23,NA,8685305,335882,107936,3388,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-24,NA,8945384,344481,113299,3541,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-25,NA,9160590,353427,118798,3633,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-26,NA,9415992,362342,131129,3807,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-27,NA,9701280,370680,142208,3968,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-28,NA,10000061,379051,150993,4142,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-29,NA,10316200,387623,159257,4374,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-30,NA,10643124,396575,167469,4555,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-05-31,NA,10923108,405843,171883,4693,NA,NA,NA,144478050,3,2,2,4,1,3,2,4,2,3,2,78.24,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-01,NA,11151622,414328,175514,4849,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-02,NA,11426045,423186,186602,5031,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-03,NA,11733051,431715,195559,5208,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-04,NA,12053663,440538,204197,5376,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-05,NA,12388968,449256,212237,5520,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-06,NA,12721549,458102,220935,5717,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-07,NA,13016023,467073,226272,5851,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-08,NA,13254678,476043,230226,5963,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-09,NA,13545303,484630,241917,6134,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-10,NA,13875097,493023,252295,6350,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-11,NA,14218674,501800,260649,6522,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-12,NA,14574117,510761,268862,6705,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-13,NA,14880172,519458,274128,6819,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-14,NA,15161152,528267,279536,6938,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-15,NA,15395417,536484,284021,7081,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-16,NA,15679724,544725,293780,7274,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-17,NA,15991697,552549,303800,7468,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-18,NA,16321964,560321,313409,7650,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-19,NA,16661287,568292,323851,7831,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-20,NA,16998453,576162,334024,7992,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-21,NA,17289691,583879,339142,8101,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-22,NA,17522752,591465,343847,8196,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-23,NA,17803955,598878,355847,8349,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-24,NA,18115830,606043,368222,8503,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-25,NA,18402719,613148,374557,8594,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-26,NA,18707946,619936,383524,8770,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-27,NA,19044954,626779,392703,8958,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-28,NA,19334442,633563,398436,9060,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-29,NA,19562440,640246,402778,9152,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-06-30,NA,19852167,646929,411973,9306,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-01,NA,20168904,653479,422235,9521,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-02,NA,20451110,660231,428276,9668,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-03,NA,20752406,666941,437155,9844,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-04,NA,NA,673564,446127,10011,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-05,NA,21335394,680283,449995,10145,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-06,NA,21537771,686852,453570,10280,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-07,NA,21790705,693215,463103,10478,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-08,NA,22079294,699749,471718,10650,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-09,NA,22388195,706240,480494,10826,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-10,NA,22708416,712863,488234,11000,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-11,NA,23031056,719449,496594,11188,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-12,NA,23292630,726036,500208,11318,NA,NA,NA,144478050,3,2,2,4,1,2,2,4,2,3,2,74.54,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-13,NA,23495752,732547,503168,11422,NA,NA,NA,144478050,2,2,2,4,1,2,2,4,2,3,2,70.83,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-14,NA,23754645,738787,511958,11597,NA,NA,NA,144478050,2,2,2,4,1,2,2,4,2,3,2,70.83,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-15,NA,24053516,745197,522375,11753,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-16,NA,24364568,751612,530801,11920,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-17,NA,24676930,758001,538467,12106,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-18,NA,24991740,764215,545909,12228,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-19,NA,25251614,770311,549387,12323,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-20,NA,25449167,776212,552644,12408,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-21,NA,25704372,782040,561397,12561,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-22,NA,26000908,787890,571049,12726,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-23,NA,26300652,793720,579295,12873,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-24,NA,26610623,799499,587728,13026,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-25,NA,26902291,805332,596064,13172,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-26,NA,27141966,811073,599172,13249,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-27,NA,27327570,816680,602249,13334,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-28,NA,27569646,822060,611109,13483,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-29,NA,27857850,827509,619204,13650,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-30,NA,28161461,832993,628482,13778,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-07-31,NA,28478012,838461,637217,13939,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-01,NA,28793260,843890,645316,14034,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-02,NA,29029900,849277,648961,14104,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-03,NA,29201862,854641,652372,14183,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-04,NA,29433890,859762,660235,14327,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-05,NA,29716907,864948,667769,14465,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-06,NA,30038123,870187,675069,14579,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-07,NA,30341344,875378,682278,14698,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-08,NA,30640020,880563,688856,14827,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-09,NA,30886160,885718,692059,14903,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-10,NA,31063187,890799,695317,14973,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
