id,date,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_apple_mobility,key_google_mobility
RUS,2020-08-11,NA,31307764,895691,701796,15103,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-12,NA,31598302,900745,708900,15231,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-13,NA,31903055,905762,714934,15353,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-14,NA,32221546,910778,721473,15467,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-15,NA,32533818,915808,727895,15585,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-16,NA,32784478,920719,731444,15653,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-17,NA,32968759,925558,734573,15707,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-18,NA,33217468,930276,741045,15836,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-19,NA,33509273,935066,747802,15951,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-20,NA,33814105,939833,753868,16058,NA,NA,NA,144478050,2,2,2,4,1,2,2,3,2,3,2,68.06,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-21,NA,NA,944671,759639,16148,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-22,NA,34447560,949531,765754,16268,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-23,NA,34695406,954328,768906,16341,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-24,NA,34883220,959016,771357,16406,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-25,NA,35128661,963655,777960,16524,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-26,NA,35423783,968297,784277,16638,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-27,NA,35751747,972972,790629,16758,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-28,NA,36086182,977730,796498,16866,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-29,NA,36426850,982573,802365,16977,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-30,NA,36696382,987470,804941,17045,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-08-31,NA,36901215,992402,807339,17128,NA,NA,NA,144478050,2,2,2,4,1,0,0,3,2,3,2,54.17,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-01,NA,37176827,997072,813603,17250,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-02,NA,37484146,1001965,819043,17365,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-03,NA,37818366,1006923,824783,17479,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-04,NA,38154556,1011987,830532,17598,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-05,NA,38488127,1017131,835884,17707,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-06,NA,38758184,1022228,838680,17768,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-07,NA,38960761,1027334,840997,17818,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-08,NA,39289176,1032354,847746,17939,NA,NA,NA,144478050,1,2,2,0,0,0,0,3,2,3,2,37.04,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-09,NA,39575311,1037526,854069,18080,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-10,NA,39912526,1042836,859961,18207,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-11,NA,40268897,1048257,865646,18309,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-12,NA,40624075,1053663,871000,18426,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-13,NA,40903551,1059024,873684,18517,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-14,NA,41122307,1064438,876152,18573,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-15,NA,41424006,1069873,881693,18723,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-16,NA,41748928,1075485,887457,18853,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-17,NA,42095246,1081152,893145,18996,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-18,NA,42457169,1086955,898420,19128,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-19,NA,42821891,1092915,903545,19270,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-20,NA,43103912,1098958,906431,19349,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-21,NA,43341534,1105048,909026,19420,NA,NA,NA,144478050,2,2,2,0,0,0,0,3,2,3,2,38.89,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-22,NA,43632541,1111157,914923,19575,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-23,NA,43990409,1117487,920602,19720,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-24,NA,44364566,1123976,926663,19867,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-25,NA,44755362,1131088,930955,19973,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-26,NA,45134435,1138509,936881,20140,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-27,NA,45442774,1146273,939921,20239,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-28,NA,45698673,1154299,942619,20299,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-29,NA,46037660,1162428,948985,20456,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-09-30,NA,46421834,1170799,954788,20630,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-01,NA,46823879,1179634,960729,20796,NA,NA,NA,144478050,2,2,2,0,0,1,0,3,2,3,2,40.74,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-02,NA,NA,1188928,966724,20981,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-03,NA,47683832,1198663,972249,21153,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-04,NA,48042343,1209039,975488,21260,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-05,NA,48337992,1219796,978610,21375,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-06,NA,48709857,1231277,984767,21559,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-07,NA,49148954,1242258,991277,21755,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-08,NA,49656873,1253603,998197,21939,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-09,NA,50305243,1265572,1005199,22137,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-10,NA,50781349,1278245,1011911,22331,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-11,NA,51191309,1291687,1016120,22471,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-12,NA,51364269,1305093,1019905,22594,NA,NA,NA,144478050,2,2,2,3,0,1,0,3,2,3,2,47.69,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-13,NA,51801245,1318783,1027348,22834,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-14,NA,52279734,1332824,1035141,23069,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-15,NA,52782097,1346380,1043431,23350,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-16,NA,53305957,1361317,1051780,23580,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-17,NA,53850509,1376020,1060279,23857,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-18,NA,54300208,1390824,1065608,24039,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-19,NA,54675096,1406667,1070920,24205,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-20,NA,55171784,1422775,1080461,24473,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-21,NA,55683929,1438219,1091264,24786,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-22,NA,56230544,1453923,1102564,25072,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-23,NA,56794639,1471000,1113736,25353,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-24,NA,57344952,1487260,1125155,25647,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-25,NA,57821260,1503652,1132790,25875,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-26,NA,58223852,1520800,1140333,26092,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-27,NA,58730811,1537142,1152848,26409,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-28,NA,59284119,1553028,1164915,26752,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-29,NA,59866561,1570446,1179465,27111,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-30,NA,60441811,1588433,1193867,27462,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-10-31,NA,61029746,1606267,1208440,27787,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-01,NA,61541970,1624648,1218619,28026,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-02,NA,61954566,1642665,1228921,28264,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-03,NA,62446013,1661096,1244012,28611,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-04,NA,63016994,1680579,1259194,28996,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-05,NA,63541298,1699695,1271349,29285,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-06,NA,64092161,1720063,1288096,29654,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-07,NA,64682511,1740172,1304607,30010,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-08,NA,65209357,1760420,1315928,30292,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-09,NA,65606582,1781997,1326568,30546,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-10,NA,66118696,1802762,1341868,30899,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-11,NA,66710463,1822345,1360049,31326,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-12,NA,67347351,1843678,1378463,31755,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-13,NA,67949154,1865395,1396851,32156,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-14,NA,68577003,1887836,1415213,32536,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
RUS,2020-11-15,NA,69111898,1910149,1429565,32885,NA,NA,NA,144478050,2,2,2,3,0,1,0,2,2,3,2,44.91,RUS,RU,643,RUB,1,Russia,NA,NA,60,100,NA,Russia,RU
